用户ID,课程名,章节,章节顺序,是否进入,是否完成该章,该章学习时长分钟,总学习时长
U020190,Excel 高级应用,章节3-进阶,3,1,1,57,275
U020190,Excel 高级应用,章节4-实战,4,1,1,59,275
U020190,Excel 高级应用,章节5-综合,5,0,0,0,275
U020191,Python 数据分析,章节1-入门,1,1,1,30,749
U020191,Python 数据分析,章节2-基础,2,1,1,51,749
U020191,Python 数据分析,章节3-进阶,3,1,1,61,749
U020191,Python 数据分析,章节4-实战,4,0,0,0,749
U020191,Python 数据分析,章节5-综合,5,0,0,0,749
U020192,Python 数据分析,章节1-入门,1,1,1,60,419
U020192,Python 数据分析,章节2-基础,2,1,1,38,419
U020192,Python 数据分析,章节3-进阶,3,0,0,0,419
U020192,Python 数据分析,章节4-实战,4,0,0,0,419
U020192,Python 数据分析,章节5-综合,5,0,0,0,419
U020193,Excel 高级应用,章节1-入门,1,1,1,51,771
U020193,Excel 高级应用,章节2-基础,2,1,1,10,771
U020193,Excel 高级应用,章节3-进阶,3,0,0,0,771
U020193,Excel 高级应用,章节4-实战,4,0,0,0,771
U020193,Excel 高级应用,章节5-综合,5,0,0,0,771
U020194,机器学习入门,章节1-入门,1,1,1,36,664
U020194,机器学习入门,章节2-基础,2,1,1,35,664
U020194,机器学习入门,章节3-进阶,3,1,1,76,664
U020194,机器学习入门,章节4-实战,4,0,0,0,664
U020194,机器学习入门,章节5-综合,5,0,0,0,664
U020195,Python 数据分析,章节1-入门,1,1,1,70,878
U020195,Python 数据分析,章节2-基础,2,1,1,64,878
U020195,Python 数据分析,章节3-进阶,3,0,0,0,878
U020195,Python 数据分析,章节4-实战,4,0,0,0,878
U020195,Python 数据分析,章节5-综合,5,0,0,0,878
U020196,Python 数据分析,章节1-入门,1,1,1,10,204
U020196,Python 数据分析,章节2-基础,2,1,1,72,204
U020196,Python 数据分析,章节3-进阶,3,1,1,16,204
U020196,Python 数据分析,章节4-实战,4,1,1,58,204
U020196,Python 数据分析,章节5-综合,5,1,0,29,204
U020197,机器学习入门,章节1-入门,1,1,1,69,102
U020197,机器学习入门,章节2-基础,2,1,1,48,102
U020197,机器学习入门,章节3-进阶,3,0,0,0,102
U020197,机器学习入门,章节4-实战,4,0,0,0,102
U020197,机器学习入门,章节5-综合,5,0,0,0,102
U020198,机器学习入门,章节1-入门,1,1,1,13,77
U020198,机器学习入门,章节2-基础,2,1,1,35,77
U020198,机器学习入门,章节3-进阶,3,1,1,16,77
U020198,机器学习入门,章节4-实战,4,1,1,64,77
U020198,机器学习入门,章节5-综合,5,1,1,58,77
U020199,机器学习入门,章节1-入门,1,1,1,64,684
U020199,机器学习入门,章节2-基础,2,1,1,77,684
U020199,机器学习入门,章节3-进阶,3,0,0,0,684
U020199,机器学习入门,章节4-实战,4,0,0,0,684
U020199,机器学习入门,章节5-综合,5,0,0,0,684
U020200,机器学习入门,章节1-入门,1,1,1,67,347
U020200,机器学习入门,章节2-基础,2,1,1,71,347
U020200,机器学习入门,章节3-进阶,3,1,1,62,347
U020200,机器学习入门,章节4-实战,4,1,1,68,347
U020200,机器学习入门,章节5-综合,5,1,1,19,347
U020201,Python 数据分析,章节1-入门,1,1,1,43,783
U020201,Python 数据分析,章节2-基础,2,1,1,27,783
U020201,Python 数据分析,章节3-进阶,3,1,1,20,783
U020201,Python 数据分析,章节4-实战,4,1,1,10,783
U020201,Python 数据分析,章节5-综合,5,0,0,0,783
U020202,Python 数据分析,章节1-入门,1,1,1,28,406
U020202,Python 数据分析,章节2-基础,2,1,1,29,406
U020202,Python 数据分析,章节3-进阶,3,1,1,53,406
U020202,Python 数据分析,章节4-实战,4,1,1,46,406
U020202,Python 数据分析,章节5-综合,5,1,1,65,406
U020203,Python 数据分析,章节1-入门,1,1,1,50,290
U020203,Python 数据分析,章节2-基础,2,0,0,0,290
U020203,Python 数据分析,章节3-进阶,3,0,0,0,290
U020203,Python 数据分析,章节4-实战,4,0,0,0,290
U020203,Python 数据分析,章节5-综合,5,0,0,0,290
U020204,Python 数据分析,章节1-入门,1,1,1,46,710
U020204,Python 数据分析,章节2-基础,2,1,1,40,710
U020204,Python 数据分析,章节3-进阶,3,0,0,0,710
U020204,Python 数据分析,章节4-实战,4,0,0,0,710
U020204,Python 数据分析,章节5-综合,5,0,0,0,710
U020205,Excel 高级应用,章节1-入门,1,1,1,55,495
U020205,Excel 高级应用,章节2-基础,2,1,1,72,495
U020205,Excel 高级应用,章节3-进阶,3,0,0,0,495
U020205,Excel 高级应用,章节4-实战,4,0,0,0,495
U020205,Excel 高级应用,章节5-综合,5,0,0,0,495
U020206,Python 数据分析,章节1-入门,1,1,1,48,828
U020206,Python 数据分析,章节2-基础,2,1,1,76,828
U020206,Python 数据分析,章节3-进阶,3,1,1,11,828
U020206,Python 数据分析,章节4-实战,4,0,0,0,828
U020206,Python 数据分析,章节5-综合,5,0,0,0,828
U020207,机器学习入门,章节1-入门,1,1,1,30,287
U020207,机器学习入门,章节2-基础,2,1,1,75,287
U020207,机器学习入门,章节3-进阶,3,1,1,16,287
U020207,机器学习入门,章节4-实战,4,0,0,0,287
U020207,机器学习入门,章节5-综合,5,0,0,0,287
U020208,Excel 高级应用,章节1-入门,1,1,1,74,64
U020208,Excel 高级应用,章节2-基础,2,1,1,40,64
U020208,Excel 高级应用,章节3-进阶,3,1,1,28,64
U020208,Excel 高级应用,章节4-实战,4,1,1,49,64
U020208,Excel 高级应用,章节5-综合,5,0,0,0,64
U020209,机器学习入门,章节1-入门,1,1,1,78,890
U020209,机器学习入门,章节2-基础,2,0,0,0,890
U020209,机器学习入门,章节3-进阶,3,0,0,0,890
U020209,机器学习入门,章节4-实战,4,0,0,0,890
U020209,机器学习入门,章节5-综合,5,0,0,0,890
U020210,Python 数据分析,章节1-入门,1,1,1,78,538
U020210,Python 数据分析,章节2-基础,2,1,1,37,538
U020210,Python 数据分析,章节3-进阶,3,0,0,0,538
U020210,Python 数据分析,章节4-实战,4,0,0,0,538
U020210,Python 数据分析,章节5-综合,5,0,0,0,538
U020211,Excel 高级应用,章节1-入门,1,1,1,50,408
U020211,Excel 高级应用,章节2-基础,2,1,1,18,408
U020211,Excel 高级应用,章节3-进阶,3,0,0,0,408
U020211,Excel 高级应用,章节4-实战,4,0,0,0,408
U020211,Excel 高级应用,章节5-综合,5,0,0,0,408
U020212,Python 数据分析,章节1-入门,1,1,1,31,495
U020212,Python 数据分析,章节2-基础,2,1,1,79,495
U020212,Python 数据分析,章节3-进阶,3,0,0,0,495
U020212,Python 数据分析,章节4-实战,4,0,0,0,495
U020212,Python 数据分析,章节5-综合,5,0,0,0,495
U020213,Excel 高级应用,章节1-入门,1,1,1,66,882
U020213,Excel 高级应用,章节2-基础,2,0,0,0,882
U020213,Excel 高级应用,章节3-进阶,3,0,0,0,882
U020213,Excel 高级应用,章节4-实战,4,0,0,0,882
U020213,Excel 高级应用,章节5-综合,5,0,0,0,882
U020214,Excel 高级应用,章节1-入门,1,1,1,33,376
U020214,Excel 高级应用,章节2-基础,2,0,0,0,376
U020214,Excel 高级应用,章节3-进阶,3,0,0,0,376
U020214,Excel 高级应用,章节4-实战,4,0,0,0,376
U020214,Excel 高级应用,章节5-综合,5,0,0,0,376
U020215,机器学习入门,章节1-入门,1,1,1,16,713
U020215,机器学习入门,章节2-基础,2,1,1,18,713
U020215,机器学习入门,章节3-进阶,3,1,1,36,713
U020215,机器学习入门,章节4-实战,4,0,0,0,713
U020215,机器学习入门,章节5-综合,5,0,0,0,713
U020216,机器学习入门,章节1-入门,1,1,1,75,648
U020216,机器学习入门,章节2-基础,2,1,1,18,648
U020216,机器学习入门,章节3-进阶,3,1,1,18,648
U020216,机器学习入门,章节4-实战,4,1,1,48,648
U020216,机器学习入门,章节5-综合,5,1,1,55,648
U020217,Python 数据分析,章节1-入门,1,1,1,28,454
U020217,Python 数据分析,章节2-基础,2,1,1,33,454
U020217,Python 数据分析,章节3-进阶,3,0,0,0,454
U020217,Python 数据分析,章节4-实战,4,0,0,0,454
U020217,Python 数据分析,章节5-综合,5,0,0,0,454
U020218,Excel 高级应用,章节1-入门,1,1,1,62,324
U020218,Excel 高级应用,章节2-基础,2,1,1,17,324
U020218,Excel 高级应用,章节3-进阶,3,1,1,76,324
U020218,Excel 高级应用,章节4-实战,4,0,0,0,324
U020218,Excel 高级应用,章节5-综合,5,0,0,0,324
U020219,Python 数据分析,章节1-入门,1,1,1,46,645
U020219,Python 数据分析,章节2-基础,2,1,1,43,645
U020219,Python 数据分析,章节3-进阶,3,0,0,0,645
U020219,Python 数据分析,章节4-实战,4,0,0,0,645
U020219,Python 数据分析,章节5-综合,5,0,0,0,645
U020220,机器学习入门,章节1-入门,1,1,1,61,364
U020220,机器学习入门,章节2-基础,2,1,1,66,364
U020220,机器学习入门,章节3-进阶,3,1,1,54,364
U020220,机器学习入门,章节4-实战,4,1,1,25,364
U020220,机器学习入门,章节5-综合,5,1,1,74,364
U020221,机器学习入门,章节1-入门,1,1,1,68,267
U020221,机器学习入门,章节2-基础,2,1,1,76,267
U020221,机器学习入门,章节3-进阶,3,1,1,65,267
U020221,机器学习入门,章节4-实战,4,0,0,0,267
U020221,机器学习入门,章节5-综合,5,0,0,0,267
U020222,Excel 高级应用,章节1-入门,1,1,1,41,290
U020222,Excel 高级应用,章节2-基础,2,1,1,53,290
U020222,Excel 高级应用,章节3-进阶,3,0,0,0,290
U020222,Excel 高级应用,章节4-实战,4,0,0,0,290
U020222,Excel 高级应用,章节5-综合,5,0,0,0,290
U020223,机器学习入门,章节1-入门,1,1,1,79,841
U020223,机器学习入门,章节2-基础,2,1,1,30,841
U020223,机器学习入门,章节3-进阶,3,1,0,24,841
U020223,机器学习入门,章节4-实战,4,0,0,0,841
U020223,机器学习入门,章节5-综合,5,0,0,0,841
U020224,机器学习入门,章节1-入门,1,1,1,26,438
U020224,机器学习入门,章节2-基础,2,1,1,17,438
U020224,机器学习入门,章节3-进阶,3,1,1,42,438
U020224,机器学习入门,章节4-实战,4,0,0,0,438
U020224,机器学习入门,章节5-综合,5,0,0,0,438
U020225,Python 数据分析,章节1-入门,1,1,1,67,144
U020225,Python 数据分析,章节2-基础,2,1,1,66,144
U020225,Python 数据分析,章节3-进阶,3,1,1,44,144
U020225,Python 数据分析,章节4-实战,4,1,1,19,144
U020225,Python 数据分析,章节5-综合,5,0,0,0,144
U020226,Excel 高级应用,章节1-入门,1,1,1,10,714
U020226,Excel 高级应用,章节2-基础,2,1,1,68,714
U020226,Excel 高级应用,章节3-进阶,3,1,1,42,714
U020226,Excel 高级应用,章节4-实战,4,1,1,20,714
U020226,Excel 高级应用,章节5-综合,5,1,1,47,714
U020227,Excel 高级应用,章节1-入门,1,1,1,50,151
U020227,Excel 高级应用,章节2-基础,2,1,1,19,151
U020227,Excel 高级应用,章节3-进阶,3,1,1,40,151
U020227,Excel 高级应用,章节4-实战,4,0,0,0,151
U020227,Excel 高级应用,章节5-综合,5,0,0,0,151
U020228,Python 数据分析,章节1-入门,1,1,1,71,854
U020228,Python 数据分析,章节2-基础,2,1,1,34,854
U020228,Python 数据分析,章节3-进阶,3,1,1,53,854
U020228,Python 数据分析,章节4-实战,4,1,1,15,854
U020228,Python 数据分析,章节5-综合,5,0,0,0,854
U020229,Excel 高级应用,章节1-入门,1,1,1,30,136
U020229,Excel 高级应用,章节2-基础,2,1,0,66,136
U020229,Excel 高级应用,章节3-进阶,3,0,0,0,136
U020229,Excel 高级应用,章节4-实战,4,0,0,0,136
U020229,Excel 高级应用,章节5-综合,5,0,0,0,136
U020230,机器学习入门,章节1-入门,1,1,1,66,710
U020230,机器学习入门,章节2-基础,2,0,0,0,710
U020230,机器学习入门,章节3-进阶,3,0,0,0,710
U020230,机器学习入门,章节4-实战,4,0,0,0,710
U020230,机器学习入门,章节5-综合,5,0,0,0,710
U020231,机器学习入门,章节1-入门,1,1,1,60,70
U020231,机器学习入门,章节2-基础,2,1,1,51,70
U020231,机器学习入门,章节3-进阶,3,0,0,0,70
U020231,机器学习入门,章节4-实战,4,0,0,0,70
U020231,机器学习入门,章节5-综合,5,0,0,0,70
U020232,机器学习入门,章节1-入门,1,1,1,62,133
U020232,机器学习入门,章节2-基础,2,1,1,34,133
U020232,机器学习入门,章节3-进阶,3,1,1,47,133
U020232,机器学习入门,章节4-实战,4,1,1,44,133
U020232,机器学习入门,章节5-综合,5,1,1,65,133
U020233,Python 数据分析,章节1-入门,1,1,1,60,683
U020233,Python 数据分析,章节2-基础,2,1,1,38,683
U020233,Python 数据分析,章节3-进阶,3,1,1,27,683
U020233,Python 数据分析,章节4-实战,4,1,1,45,683
U020233,Python 数据分析,章节5-综合,5,0,0,0,683
U020234,机器学习入门,章节1-入门,1,1,1,12,581
U020234,机器学习入门,章节2-基础,2,1,1,19,581
U020234,机器学习入门,章节3-进阶,3,1,1,76,581
U020234,机器学习入门,章节4-实战,4,1,1,38,581
U020234,机器学习入门,章节5-综合,5,1,1,63,581
U020235,Python 数据分析,章节1-入门,1,1,1,43,509
U020235,Python 数据分析,章节2-基础,2,1,1,57,509
U020235,Python 数据分析,章节3-进阶,3,0,0,0,509
U020235,Python 数据分析,章节4-实战,4,0,0,0,509
U020235,Python 数据分析,章节5-综合,5,0,0,0,509
U020236,机器学习入门,章节1-入门,1,1,1,67,428
U020236,机器学习入门,章节2-基础,2,1,1,44,428
U020236,机器学习入门,章节3-进阶,3,1,1,48,428
U020236,机器学习入门,章节4-实战,4,1,1,57,428
U020236,机器学习入门,章节5-综合,5,0,0,0,428
U020237,机器学习入门,章节1-入门,1,1,1,67,289
U020237,机器学习入门,章节2-基础,2,1,1,44,289
U020237,机器学习入门,章节3-进阶,3,1,1,18,289
U020237,机器学习入门,章节4-实战,4,0,0,0,289
U020237,机器学习入门,章节5-综合,5,0,0,0,289
U020238,Excel 高级应用,章节1-入门,1,1,1,53,752
U020238,Excel 高级应用,章节2-基础,2,0,0,0,752
U020238,Excel 高级应用,章节3-进阶,3,0,0,0,752
U020238,Excel 高级应用,章节4-实战,4,0,0,0,752
U020238,Excel 高级应用,章节5-综合,5,0,0,0,752
U020239,机器学习入门,章节1-入门,1,1,1,62,454
U020239,机器学习入门,章节2-基础,2,1,1,31,454
U020239,机器学习入门,章节3-进阶,3,1,1,35,454
U020239,机器学习入门,章节4-实战,4,1,1,66,454
U020239,机器学习入门,章节5-综合,5,0,0,0,454
U020240,机器学习入门,章节1-入门,1,1,1,52,374
U020240,机器学习入门,章节2-基础,2,1,1,48,374
U020240,机器学习入门,章节3-进阶,3,1,1,50,374
U020240,机器学习入门,章节4-实战,4,1,1,19,374
U020240,机器学习入门,章节5-综合,5,1,1,32,374
U020241,Python 数据分析,章节1-入门,1,1,1,39,404
U020241,Python 数据分析,章节2-基础,2,1,1,59,404
U020241,Python 数据分析,章节3-进阶,3,1,1,51,404
U020241,Python 数据分析,章节4-实战,4,1,1,54,404
U020241,Python 数据分析,章节5-综合,5,0,0,0,404
U020242,Excel 高级应用,章节1-入门,1,1,0,38,484
U020242,Excel 高级应用,章节2-基础,2,0,0,0,484
U020242,Excel 高级应用,章节3-进阶,3,0,0,0,484
U020242,Excel 高级应用,章节4-实战,4,0,0,0,484
U020242,Excel 高级应用,章节5-综合,5,0,0,0,484
U020243,机器学习入门,章节1-入门,1,1,1,73,270
U020243,机器学习入门,章节2-基础,2,1,1,18,270
U020243,机器学习入门,章节3-进阶,3,0,0,0,270
U020243,机器学习入门,章节4-实战,4,0,0,0,270
U020243,机器学习入门,章节5-综合,5,0,0,0,270
U020244,Python 数据分析,章节1-入门,1,1,1,54,214
U020244,Python 数据分析,章节2-基础,2,1,1,37,214
U020244,Python 数据分析,章节3-进阶,3,0,0,0,214
U020244,Python 数据分析,章节4-实战,4,0,0,0,214
U020244,Python 数据分析,章节5-综合,5,0,0,0,214
U020245,Excel 高级应用,章节1-入门,1,1,1,22,105
U020245,Excel 高级应用,章节2-基础,2,1,1,55,105
U020245,Excel 高级应用,章节3-进阶,3,1,1,64,105
U020245,Excel 高级应用,章节4-实战,4,0,0,0,105
U020245,Excel 高级应用,章节5-综合,5,0,0,0,105
U020246,Python 数据分析,章节1-入门,1,1,1,56,124
U020246,Python 数据分析,章节2-基础,2,1,1,64,124
U020246,Python 数据分析,章节3-进阶,3,0,0,0,124
U020246,Python 数据分析,章节4-实战,4,0,0,0,124
U020246,Python 数据分析,章节5-综合,5,0,0,0,124
U020247,Python 数据分析,章节1-入门,1,1,1,72,702
U020247,Python 数据分析,章节2-基础,2,1,1,55,702
U020247,Python 数据分析,章节3-进阶,3,0,0,0,702
U020247,Python 数据分析,章节4-实战,4,0,0,0,702
U020247,Python 数据分析,章节5-综合,5,0,0,0,702
U020248,Excel 高级应用,章节1-入门,1,1,1,67,232
U020248,Excel 高级应用,章节2-基础,2,1,1,61,232
U020248,Excel 高级应用,章节3-进阶,3,1,0,33,232
U020248,Excel 高级应用,章节4-实战,4,0,0,0,232
U020248,Excel 高级应用,章节5-综合,5,0,0,0,232
U020249,Python 数据分析,章节1-入门,1,1,1,77,520
U020249,Python 数据分析,章节2-基础,2,1,1,53,520
U020249,Python 数据分析,章节3-进阶,3,1,1,72,520
U020249,Python 数据分析,章节4-实战,4,1,1,41,520
U020249,Python 数据分析,章节5-综合,5,1,1,14,520
U020250,Excel 高级应用,章节1-入门,1,1,1,29,112
U020250,Excel 高级应用,章节2-基础,2,1,1,34,112
U020250,Excel 高级应用,章节3-进阶,3,1,1,13,112
U020250,Excel 高级应用,章节4-实战,4,1,1,27,112
U020250,Excel 高级应用,章节5-综合,5,0,0,0,112
U020251,Excel 高级应用,章节1-入门,1,1,0,48,599
U020251,Excel 高级应用,章节2-基础,2,0,0,0,599
U020251,Excel 高级应用,章节3-进阶,3,0,0,0,599
U020251,Excel 高级应用,章节4-实战,4,0,0,0,599
U020251,Excel 高级应用,章节5-综合,5,0,0,0,599
U020252,Excel 高级应用,章节1-入门,1,1,1,40,359
U020252,Excel 高级应用,章节2-基础,2,1,1,15,359
U020252,Excel 高级应用,章节3-进阶,3,1,1,22,359
U020252,Excel 高级应用,章节4-实战,4,1,1,50,359
U020252,Excel 高级应用,章节5-综合,5,0,0,0,359
U020253,机器学习入门,章节1-入门,1,1,1,13,174
U020253,机器学习入门,章节2-基础,2,1,1,69,174
U020253,机器学习入门,章节3-进阶,3,1,1,30,174
U020253,机器学习入门,章节4-实战,4,0,0,0,174
U020253,机器学习入门,章节5-综合,5,0,0,0,174
U020254,Excel 高级应用,章节1-入门,1,1,1,14,410
U020254,Excel 高级应用,章节2-基础,2,0,0,0,410
U020254,Excel 高级应用,章节3-进阶,3,0,0,0,410
U020254,Excel 高级应用,章节4-实战,4,0,0,0,410
U020254,Excel 高级应用,章节5-综合,5,0,0,0,410
U020255,Python 数据分析,章节1-入门,1,1,1,61,64
U020255,Python 数据分析,章节2-基础,2,1,1,21,64
U020255,Python 数据分析,章节3-进阶,3,1,1,53,64
U020255,Python 数据分析,章节4-实战,4,1,1,13,64
U020255,Python 数据分析,章节5-综合,5,0,0,0,64
U020256,Excel 高级应用,章节1-入门,1,1,1,65,537
U020256,Excel 高级应用,章节2-基础,2,1,1,46,537
U020256,Excel 高级应用,章节3-进阶,3,1,1,19,537
U020256,Excel 高级应用,章节4-实战,4,1,1,10,537
U020256,Excel 高级应用,章节5-综合,5,1,1,51,537
U020257,Excel 高级应用,章节1-入门,1,1,1,22,769
U020257,Excel 高级应用,章节2-基础,2,1,1,73,769
U020257,Excel 高级应用,章节3-进阶,3,1,1,38,769
U020257,Excel 高级应用,章节4-实战,4,1,1,79,769
U020257,Excel 高级应用,章节5-综合,5,0,0,0,769
U020258,机器学习入门,章节1-入门,1,1,1,28,157
U020258,机器学习入门,章节2-基础,2,1,1,13,157
U020258,机器学习入门,章节3-进阶,3,1,1,31,157
U020258,机器学习入门,章节4-实战,4,1,1,51,157
U020258,机器学习入门,章节5-综合,5,1,1,77,157
U020259,Python 数据分析,章节1-入门,1,1,1,67,121
U020259,Python 数据分析,章节2-基础,2,1,1,12,121
U020259,Python 数据分析,章节3-进阶,3,1,1,10,121
U020259,Python 数据分析,章节4-实战,4,1,1,26,121
U020259,Python 数据分析,章节5-综合,5,0,0,0,121
U020260,Python 数据分析,章节1-入门,1,1,1,18,578
U020260,Python 数据分析,章节2-基础,2,1,1,41,578
U020260,Python 数据分析,章节3-进阶,3,1,1,29,578
U020260,Python 数据分析,章节4-实战,4,0,0,0,578
U020260,Python 数据分析,章节5-综合,5,0,0,0,578
U020261,机器学习入门,章节1-入门,1,1,1,39,799
U020261,机器学习入门,章节2-基础,2,1,1,68,799
U020261,机器学习入门,章节3-进阶,3,1,1,77,799
U020261,机器学习入门,章节4-实战,4,1,1,56,799
U020261,机器学习入门,章节5-综合,5,1,1,39,799
U020262,Excel 高级应用,章节1-入门,1,1,1,69,517
U020262,Excel 高级应用,章节2-基础,2,0,0,0,517
U020262,Excel 高级应用,章节3-进阶,3,0,0,0,517
U020262,Excel 高级应用,章节4-实战,4,0,0,0,517
U020262,Excel 高级应用,章节5-综合,5,0,0,0,517
U020263,Excel 高级应用,章节1-入门,1,1,1,20,555
U020263,Excel 高级应用,章节2-基础,2,0,0,0,555
U020263,Excel 高级应用,章节3-进阶,3,0,0,0,555
U020263,Excel 高级应用,章节4-实战,4,0,0,0,555
U020263,Excel 高级应用,章节5-综合,5,0,0,0,555
U020264,机器学习入门,章节1-入门,1,1,1,56,320
U020264,机器学习入门,章节2-基础,2,1,1,62,320
U020264,机器学习入门,章节3-进阶,3,1,1,35,320
U020264,机器学习入门,章节4-实战,4,1,1,69,320
U020264,机器学习入门,章节5-综合,5,1,0,43,320
U020265,机器学习入门,章节1-入门,1,1,1,11,100
U020265,机器学习入门,章节2-基础,2,1,1,22,100
U020265,机器学习入门,章节3-进阶,3,1,1,28,100
U020265,机器学习入门,章节4-实战,4,1,0,70,100
U020265,机器学习入门,章节5-综合,5,0,0,0,100
U020266,Excel 高级应用,章节1-入门,1,1,1,38,184
U020266,Excel 高级应用,章节2-基础,2,1,1,28,184
U020266,Excel 高级应用,章节3-进阶,3,1,1,58,184
U020266,Excel 高级应用,章节4-实战,4,1,1,77,184
U020266,Excel 高级应用,章节5-综合,5,1,1,51,184
U020267,Python 数据分析,章节1-入门,1,1,1,34,161
U020267,Python 数据分析,章节2-基础,2,1,1,58,161
U020267,Python 数据分析,章节3-进阶,3,1,1,78,161
U020267,Python 数据分析,章节4-实战,4,1,1,29,161
U020267,Python 数据分析,章节5-综合,5,0,0,0,161
U020268,Excel 高级应用,章节1-入门,1,1,1,18,727
U020268,Excel 高级应用,章节2-基础,2,1,1,23,727
U020268,Excel 高级应用,章节3-进阶,3,1,1,72,727
U020268,Excel 高级应用,章节4-实战,4,1,1,63,727
U020268,Excel 高级应用,章节5-综合,5,0,0,0,727
U020269,Excel 高级应用,章节1-入门,1,1,1,65,714
U020269,Excel 高级应用,章节2-基础,2,1,1,37,714
U020269,Excel 高级应用,章节3-进阶,3,1,1,28,714
U020269,Excel 高级应用,章节4-实战,4,1,1,71,714
U020269,Excel 高级应用,章节5-综合,5,1,1,47,714
U020270,Excel 高级应用,章节1-入门,1,1,1,17,540
U020270,Excel 高级应用,章节2-基础,2,1,1,53,540
U020270,Excel 高级应用,章节3-进阶,3,1,1,39,540
U020270,Excel 高级应用,章节4-实战,4,1,1,57,540
U020270,Excel 高级应用,章节5-综合,5,1,1,34,540
U020271,Excel 高级应用,章节1-入门,1,1,1,50,611
U020271,Excel 高级应用,章节2-基础,2,1,1,29,611
U020271,Excel 高级应用,章节3-进阶,3,1,1,21,611
U020271,Excel 高级应用,章节4-实战,4,1,1,74,611
U020271,Excel 高级应用,章节5-综合,5,1,1,42,611
U020272,机器学习入门,章节1-入门,1,1,1,16,762
U020272,机器学习入门,章节2-基础,2,1,1,59,762
U020272,机器学习入门,章节3-进阶,3,1,1,36,762
U020272,机器学习入门,章节4-实战,4,1,1,20,762
U020272,机器学习入门,章节5-综合,5,0,0,0,762
U020273,机器学习入门,章节1-入门,1,1,1,20,552
U020273,机器学习入门,章节2-基础,2,0,0,0,552
U020273,机器学习入门,章节3-进阶,3,0,0,0,552
U020273,机器学习入门,章节4-实战,4,0,0,0,552
U020273,机器学习入门,章节5-综合,5,0,0,0,552
U020274,Excel 高级应用,章节1-入门,1,1,1,30,228
U020274,Excel 高级应用,章节2-基础,2,0,0,0,228
U020274,Excel 高级应用,章节3-进阶,3,0,0,0,228
U020274,Excel 高级应用,章节4-实战,4,0,0,0,228
U020274,Excel 高级应用,章节5-综合,5,0,0,0,228
U020275,Python 数据分析,章节1-入门,1,1,1,66,280
U020275,Python 数据分析,章节2-基础,2,1,1,16,280
U020275,Python 数据分析,章节3-进阶,3,1,1,20,280
U020275,Python 数据分析,章节4-实战,4,0,0,0,280
U020275,Python 数据分析,章节5-综合,5,0,0,0,280
U020276,机器学习入门,章节1-入门,1,1,1,14,160
U020276,机器学习入门,章节2-基础,2,1,1,69,160
U020276,机器学习入门,章节3-进阶,3,0,0,0,160
U020276,机器学习入门,章节4-实战,4,0,0,0,160
U020276,机器学习入门,章节5-综合,5,0,0,0,160
U020277,Excel 高级应用,章节1-入门,1,1,1,22,708
U020277,Excel 高级应用,章节2-基础,2,1,1,31,708
U020277,Excel 高级应用,章节3-进阶,3,0,0,0,708
U020277,Excel 高级应用,章节4-实战,4,0,0,0,708
U020277,Excel 高级应用,章节5-综合,5,0,0,0,708
U020278,机器学习入门,章节1-入门,1,1,1,74,219
U020278,机器学习入门,章节2-基础,2,1,1,74,219
U020278,机器学习入门,章节3-进阶,3,1,1,20,219
U020278,机器学习入门,章节4-实战,4,0,0,0,219
U020278,机器学习入门,章节5-综合,5,0,0,0,219
U020279,机器学习入门,章节1-入门,1,1,1,20,677
U020279,机器学习入门,章节2-基础,2,1,1,23,677
U020279,机器学习入门,章节3-进阶,3,1,1,55,677
U020279,机器学习入门,章节4-实战,4,1,1,14,677
U020279,机器学习入门,章节5-综合,5,0,0,0,677
U020280,机器学习入门,章节1-入门,1,1,1,23,225
U020280,机器学习入门,章节2-基础,2,1,1,42,225
U020280,机器学习入门,章节3-进阶,3,1,1,34,225
U020280,机器学习入门,章节4-实战,4,1,1,55,225
U020280,机器学习入门,章节5-综合,5,1,1,13,225
U020281,机器学习入门,章节1-入门,1,1,1,67,859
U020281,机器学习入门,章节2-基础,2,0,0,0,859
U020281,机器学习入门,章节3-进阶,3,0,0,0,859
U020281,机器学习入门,章节4-实战,4,0,0,0,859
U020281,机器学习入门,章节5-综合,5,0,0,0,859
U020282,机器学习入门,章节1-入门,1,1,1,27,564
U020282,机器学习入门,章节2-基础,2,1,1,26,564
U020282,机器学习入门,章节3-进阶,3,1,1,23,564
U020282,机器学习入门,章节4-实战,4,1,1,32,564
U020282,机器学习入门,章节5-综合,5,1,1,75,564
U020283,Python 数据分析,章节1-入门,1,1,1,51,662
U020283,Python 数据分析,章节2-基础,2,1,1,13,662
U020283,Python 数据分析,章节3-进阶,3,0,0,0,662
U020283,Python 数据分析,章节4-实战,4,0,0,0,662
U020283,Python 数据分析,章节5-综合,5,0,0,0,662
U020284,Python 数据分析,章节1-入门,1,1,1,57,74
U020284,Python 数据分析,章节2-基础,2,1,1,49,74
U020284,Python 数据分析,章节3-进阶,3,1,1,75,74
U020284,Python 数据分析,章节4-实战,4,1,1,23,74
U020284,Python 数据分析,章节5-综合,5,1,1,79,74
U020285,Python 数据分析,章节1-入门,1,1,1,20,556
U020285,Python 数据分析,章节2-基础,2,1,1,37,556
U020285,Python 数据分析,章节3-进阶,3,1,1,75,556
U020285,Python 数据分析,章节4-实战,4,0,0,0,556
U020285,Python 数据分析,章节5-综合,5,0,0,0,556
